,value,min,max,subsystem
MinDeath_RichM1Low,26.10418322,-1.00E+03,1.00E+03,population
MinDeath_PoorM1Low,63.46088322,-1.00E+03,1.00E+03,population
MinDeath_M2Low,13.78956191,-1.00E+03,1.00E+03,population
MinDeath_M3Low,18.41676745,-1.00E+03,1.00E+03,population
MinDeath_M4Low,60.36113492,-1.00E+03,1.00E+03,population
MinDeath_RichF1Low,24.89143574,-1.00E+03,1.00E+03,population
MinDeath_PoorF1Low,32.98146256,-1.00E+03,1.00E+03,population
MinDeath_F2Low,15.40783834,-1.00E+03,1.00E+03,population
MinDeath_F3Low,24.18842681,-1.00E+03,1.00E+03,population
MinDeath_F4Low,87.46294873,-1.00E+03,1.00E+03,population
OmegaF_RichM1Low,-0.00124942,-1.00E+03,1.00E+03,population
OmegaF_PoorM1Low,-0.0206745,-1.00E+03,1.00E+03,population
OmegaF_M2Low,-0.002989542,-1.00E+03,1.00E+03,population
OmegaF_M3Low,0.004284365,-1.00E+03,1.00E+03,population
OmegaF_M4Low,0.01536435,-1.00E+03,1.00E+03,population
OmegaF_RichF1Low,-0.001670399,-1.00E+03,1.00E+03,population
OmegaF_PoorF1Low,-0.005801783,-1.00E+03,1.00E+03,population
OmegaF_F2Low,-0.004459838,-1.00E+03,1.00E+03,population
OmegaF_F3Low,-0.002042887,-1.00E+03,1.00E+03,population
OmegaF_F4Low,0.005200703,-1.00E+03,1.00E+03,population
OmegaH_RichM1Low,-30.33849332,-1.00E+03,1.00E+03,population
OmegaH_PoorM1Low,-0.01103265,-1.00E+03,1.00E+03,population
OmegaH_M2Low,-4.228811533,-1.00E+03,1.00E+03,population
OmegaH_M3Low,-28.83176543,-1.00E+03,1.00E+03,population
OmegaH_M4Low,-70.67805616,-1.00E+03,1.00E+03,population
OmegaH_RichF1Low,-26.9861863,-1.00E+03,1.00E+03,population
OmegaH_PoorF1Low,-21.3239697,-1.00E+03,1.00E+03,population
OmegaH_F2Low,-1.560565867,-1.00E+03,1.00E+03,population
OmegaH_F3Low,-17.25830879,-1.00E+03,1.00E+03,population
OmegaH_F4Low,-37.4816528,-1.00E+03,1.00E+03,population
AlphaGFR_Low,241.9,-1.00E+03,1000,population
BetaH_Low,155.1,-1.00E+03,1000,population
BetaE_Low,143,-1.00E+03,1000,population
MinDeath_RichM1Mid,26.10418322,-1.00E+03,1.00E+03,population
MinDeath_PoorM1Mid,63.46088322,-1.00E+03,1.00E+03,population
MinDeath_M2Mid,13.78956191,-1.00E+03,1.00E+03,population
MinDeath_M3Mid,18.41676745,-1.00E+03,1.00E+03,population
MinDeath_M4Mid,60.36113492,-1.00E+03,1.00E+03,population
MinDeath_RichF1Mid,24.89143574,-1.00E+03,1.00E+03,population
MinDeath_PoorF1Mid,32.98146256,-1.00E+03,1.00E+03,population
MinDeath_F2Mid,15.40783834,-1.00E+03,1.00E+03,population
MinDeath_F3Mid,24.18842681,-1.00E+03,1.00E+03,population
MinDeath_F4Mid,87.46294873,-1.00E+03,1.00E+03,population
OmegaF_RichM1Mid,-0.00124942,-1.00E+03,1.00E+03,population
OmegaF_PoorM1Mid,-0.0206745,-1.00E+03,1.00E+03,population
OmegaF_M2Mid,-0.002989542,-1.00E+03,1.00E+03,population
OmegaF_M3Mid,0.004284365,-1.00E+03,1.00E+03,population
OmegaF_M4Mid,0.01536435,-1.00E+03,1.00E+03,population
OmegaF_RichF1Mid,-0.001670399,-1.00E+03,1.00E+03,population
OmegaF_PoorF1Mid,-0.005801783,-1.00E+03,1.00E+03,population
OmegaF_F2Mid,-0.004459838,-1.00E+03,1.00E+03,population
OmegaF_F3Mid,-0.002042887,-1.00E+03,1.00E+03,population
OmegaF_F4Mid,0.005200703,-1.00E+03,1.00E+03,population
OmegaH_RichM1Mid,-30.33849332,-1.00E+03,1.00E+03,population
OmegaH_PoorM1Mid,-0.01103265,-1.00E+03,1.00E+03,population
OmegaH_M2Mid,-4.228811533,-1.00E+03,1.00E+03,population
OmegaH_M3Mid,-28.83176543,-1.00E+03,1.00E+03,population
OmegaH_M4Mid,-70.67805616,-1.00E+03,1.00E+03,population
OmegaH_RichF1Mid,-26.9861863,-1.00E+03,1.00E+03,population
OmegaH_PoorF1Mid,-21.3239697,-1.00E+03,1.00E+03,population
OmegaH_F2Mid,-1.560565867,-1.00E+03,1.00E+03,population
OmegaH_F3Mid,-17.25830879,-1.00E+03,1.00E+03,population
OmegaH_F4Mid,-37.4816528,-1.00E+03,1.00E+03,population
AlphaGFR_Mid,241.9,-1.00E+03,1000,population
BetaH_Mid,155.1,-1.00E+03,1000,population
BetaE_Mid,143,-1.00E+03,1000,population
MinDeath_RichM1High,26.10418322,-1.00E+03,1.00E+03,population
MinDeath_PoorM1High,63.46088322,-1.00E+03,1.00E+03,population
MinDeath_M2High,13.78956191,-1.00E+03,1.00E+03,population
MinDeath_M3High,18.41676745,-1.00E+03,1.00E+03,population
MinDeath_M4High,60.36113492,-1.00E+03,1.00E+03,population
MinDeath_RichF1High,24.89143574,-1.00E+03,1.00E+03,population
MinDeath_PoorF1High,32.98146256,-1.00E+03,1.00E+03,population
MinDeath_F2High,15.40783834,-1.00E+03,1.00E+03,population
MinDeath_F3High,24.18842681,-1.00E+03,1.00E+03,population
MinDeath_F4High,87.46294873,-1.00E+03,1.00E+03,population
OmegaF_RichM1High,-0.00124942,-1.00E+03,1.00E+03,population
OmegaF_PoorM1High,-0.0206745,-1.00E+03,1.00E+03,population
OmegaF_M2High,-0.002989542,-1.00E+03,1.00E+03,population
OmegaF_M3High,0.004284365,-1.00E+03,1.00E+03,population
OmegaF_M4High,0.01536435,-1.00E+03,1.00E+03,population
OmegaF_RichF1High,-0.001670399,-1.00E+03,1.00E+03,population
OmegaF_PoorF1High,-0.005801783,-1.00E+03,1.00E+03,population
OmegaF_F2High,-0.004459838,-1.00E+03,1.00E+03,population
OmegaF_F3High,-0.002042887,-1.00E+03,1.00E+03,population
OmegaF_F4High,0.005200703,-1.00E+03,1.00E+03,population
OmegaH_RichM1High,-30.33849332,-1.00E+03,1.00E+03,population
OmegaH_PoorM1High,-0.01103265,-1.00E+03,1.00E+03,population
OmegaH_M2High,-4.228811533,-1.00E+03,1.00E+03,population
OmegaH_M3High,-28.83176543,-1.00E+03,1.00E+03,population
OmegaH_M4High,-70.67805616,-1.00E+03,1.00E+03,population
OmegaH_RichF1High,-26.9861863,-1.00E+03,1.00E+03,population
OmegaH_PoorF1High,-21.3239697,-1.00E+03,1.00E+03,population
OmegaH_F2High,-1.560565867,-1.00E+03,1.00E+03,population
OmegaH_F3High,-17.25830879,-1.00E+03,1.00E+03,population
OmegaH_F4High,-37.4816528,-1.00E+03,1.00E+03,population
AlphaGFR_High,241.9,-1.00E+03,1000,population
BetaH_High,155.1,-1.00E+03,1000,population
BetaE_High,143,-1.00E+03,1000,population
NutritionReq,2000,NA,NA,population
FemaleBirthRatio,0.5,NA,NA,population
PoorFrac,0.2,NA,NA,population
ThetaU,0.124817892,1.00E-16,1.00E+00,food
ZetaU,0.5,1.00E-16,20,food
FishingTech,0.5,1.00E-16,1.00E+20,food
CropLandGrowthRate,3.00E-03,1.00E-16,1,food
CropLandLossRate,0,1.00E-16,1,food
GrazeLandGrowthRate,1.00E-03,1.00E-16,1,food
GrazeLandLossRate,0,1.00E-16,1,food
LandProdElastLivestock,-1.299,-20,20,food
WaterProdElastLivestock,3.091,-20,20,food
